.
├── backend
│  └── products.json
├── dist
├── node_modules
│  ├── @esbuild
│  │  └── linux-x64
│  │     ├── bin
│  │     │  └── esbuild
│  │     ├── package.json
│  │     └── README.md
│  ├── @rollup
│  │  └── rollup-linux-x64-gnu
│  │     ├── package.json
│  │     ├── README.md
│  │     └── rollup.linux-x64-gnu.node
│  ├── @types
│  │  └── estree
│  │     ├── flow.d.ts
│  │     ├── index.d.ts
│  │     ├── LICENSE
│  │     ├── package.json
│  │     └── README.md
│  ├── dayjs
│  │  ├── esm
│  │  │  ├── locale
│  │  │  ├── vanity-mirror-silver.jpg
│  │  │  ├── women-beach-sandals.jpg
│  │  │  ├── women-chiffon-beachwear-coverup-black.jpg
│  │  │  ├── women-chunky-beanie-gray.webp
│  │  │  ├── women-french-terry-fleece-jogger-camo.jpg
│  │  │  ├── women-knit-ballet-flat-black.jpg
│  │  │  └── women-stretch-popover-hoodie-black.jpg
│  │  ├── ratings
│  │  │  ├── rating-0.png
│  │  │  ├── rating-05.png
│  │  │  ├── rating-10.png
│  │  │  ├── rating-15.png
│  │  │  ├── rating-20.png
│  │  │  ├── rating-25.png
│  │  │  ├── rating-30.png
│  │  │  ├── rating-35.png
│  │  │  ├── rating-40.png
│  │  │  ├── rating-45.png
│  │  │  └── rating-50.png
│  │  ├── amazon-logo-white.png
│  │  ├── amazon-logo.png
│  │  ├── amazon-mobile-logo-white.png
│  │  ├── amazon-mobile-logo.png
│  │  ├── appliance-instructions.png
│  │  ├── appliance-warranty.png
│  │  └── clothing-size-chart.png
│  └── styles
│     ├── pages
│     │  ├── checkout
│     │  │  ├── checkout-header.css
│     │  │  └── checkout.css
│     │  ├── amazon.css
│     │  ├── orders.css
│     │  └── tracking.css
│     └── shared
│        ├── amazon-header.css
│        └── general.css
├── src
│  ├── data
│  │  ├── cart.ts
│  │  └── products.ts
│  ├── scripts
│  │  ├── amazon.ts
│  │  └── checkout.ts
│  ├── types
│  │  ├── external
│  │  │  └── hello.d.ts
│  │  └── index.ts
│  ├── utils
│  │  ├── dom-utils.ts
│  │  └── money.ts
│  ├── amazon.html
│  ├── checkout.html
│  ├── orders.html
│  └── tracking.html
├── package-lock.json
├── package.json
├── tree.txt
├── tsconfig.json
└── vite.config.js
